2025-03-06 11:40:24,997 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 16:07:37,915 - INFO - Creating aggregate features for customers
2025-03-06 16:07:37,941 - INFO - Filtered data for positive transactions
2025-03-06 16:07:38,055 - INFO - Aggregate features created successfully
2025-03-06 16:07:50,878 - INFO - Creating aggregate features for customers
2025-03-06 16:07:50,910 - INFO - Filtered data for positive transactions
2025-03-06 16:07:51,132 - INFO - Aggregate features created successfully
2025-03-06 16:09:35,041 - INFO - Extracting time-based features
2025-03-06 16:09:35,432 - INFO - Time features extracted successfully
2025-03-06 16:11:28,133 - INFO - Extracting time-based features
2025-03-06 16:11:28,211 - INFO - Time features extracted successfully
2025-03-06 16:11:37,579 - INFO - Extracting time-based features
2025-03-06 16:11:37,697 - INFO - Time features extracted successfully
2025-03-06 16:26:23,967 - INFO - Encoding categorical variables
2025-03-06 16:26:23,975 - INFO - Converted CurrencyCode to category codes
2025-03-06 16:26:23,986 - INFO - Converted ProviderId to category codes
2025-03-06 16:26:23,992 - INFO - Converted ProductId to category codes
2025-03-06 16:26:24,002 - INFO - Converted ProductCategory to category codes
2025-03-06 16:26:24,002 - INFO - Applying WOE encoding
2025-03-06 16:26:24,002 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:26:24,002 - ERROR - ValueError in WOE calculation: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:26:24,002 - ERROR - ValueError in encoding categorical variables: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:26:42,329 - INFO - Encoding categorical variables
2025-03-06 16:26:42,330 - INFO - Applying WOE encoding
2025-03-06 16:26:42,331 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:26:42,342 - ERROR - ValueError in WOE calculation: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:26:42,343 - ERROR - ValueError in encoding categorical variables: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:27:07,165 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 16:27:07,165 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 16:27:10,156 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:27:10,476 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:27:13,911 - INFO - Creating aggregate features for customers
2025-03-06 16:27:13,916 - INFO - Filtered data for positive transactions
2025-03-06 16:27:13,982 - INFO - Aggregate features created successfully
2025-03-06 16:27:19,455 - INFO - Extracting time-based features
2025-03-06 16:27:19,624 - INFO - Time features extracted successfully
2025-03-06 16:27:22,637 - INFO - Encoding categorical variables
2025-03-06 16:27:22,647 - INFO - Converted CurrencyCode to category codes
2025-03-06 16:27:22,655 - INFO - Converted ProviderId to category codes
2025-03-06 16:27:22,666 - INFO - Converted ProductId to category codes
2025-03-06 16:27:22,670 - INFO - Converted ProductCategory to category codes
2025-03-06 16:27:22,670 - INFO - Applying WOE encoding
2025-03-06 16:27:22,670 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:27:22,684 - ERROR - ValueError in WOE calculation: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:27:22,684 - ERROR - ValueError in encoding categorical variables: ('Lengths must match to compare', (95662,), (1,))
2025-03-06 16:33:31,847 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 16:33:31,849 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 16:33:32,945 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:33:33,379 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:33:35,031 - INFO - Creating aggregate features for customers
2025-03-06 16:33:35,049 - INFO - Filtered data for positive transactions
2025-03-06 16:33:35,113 - INFO - Aggregate features created successfully
2025-03-06 16:33:37,357 - INFO - Extracting time-based features
2025-03-06 16:33:37,531 - INFO - Time features extracted successfully
2025-03-06 16:35:33,606 - INFO - Step 3: Encoding categorical variables
2025-03-06 16:35:33,631 - INFO - Encoding categorical variables
2025-03-06 16:35:33,639 - INFO - Converted CurrencyCode to category codes
2025-03-06 16:35:33,647 - INFO - Converted ProviderId to category codes
2025-03-06 16:35:33,654 - INFO - Converted ProductId to category codes
2025-03-06 16:35:33,661 - INFO - Converted ProductCategory to category codes
2025-03-06 16:35:33,662 - INFO - Applying WOE encoding
2025-03-06 16:35:33,662 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:35:33,670 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:35:33,680 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:35:33,727 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:35:33,739 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:35:33,749 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:35:33,782 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:35:33,815 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:35:33,815 - INFO - WOE calculation completed for ProductId
2025-03-06 16:35:33,848 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:35:33,875 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:35:33,888 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:35:33,933 - INFO - Applying One-Hot Encoding
2025-03-06 16:35:33,992 - INFO - Categorical encoding completed
2025-03-06 16:35:33,994 - INFO - Categorical variables encoded
2025-03-06 16:36:17,603 - INFO - Encoding categorical variables
2025-03-06 16:36:17,604 - INFO - Applying WOE encoding
2025-03-06 16:36:17,606 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:36:17,606 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:36:17,628 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:36:17,658 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:36:17,677 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:36:17,679 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:36:17,731 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:36:17,789 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:36:17,799 - INFO - WOE calculation completed for ProductId
2025-03-06 16:36:17,847 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:36:17,862 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:36:17,876 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:36:17,965 - INFO - Applying One-Hot Encoding
2025-03-06 16:36:17,966 - INFO - Categorical encoding completed
2025-03-06 16:36:33,188 - INFO - Encoding categorical variables
2025-03-06 16:36:33,190 - INFO - Applying WOE encoding
2025-03-06 16:36:33,192 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:36:33,207 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:36:33,220 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:36:33,262 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:36:33,273 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:36:33,278 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:36:33,330 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:36:33,374 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:36:33,380 - INFO - WOE calculation completed for ProductId
2025-03-06 16:36:33,431 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:36:33,444 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:36:33,444 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:36:33,498 - INFO - Applying One-Hot Encoding
2025-03-06 16:36:33,498 - INFO - Categorical encoding completed
2025-03-06 16:37:28,736 - INFO - Encoding categorical variables
2025-03-06 16:37:28,737 - INFO - Applying WOE encoding
2025-03-06 16:37:28,739 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:37:28,758 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:37:28,771 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:37:28,829 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:37:28,847 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:37:28,861 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:37:28,917 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:37:28,967 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:37:28,978 - INFO - WOE calculation completed for ProductId
2025-03-06 16:37:29,038 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:37:29,042 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:37:29,062 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:37:29,112 - INFO - Applying One-Hot Encoding
2025-03-06 16:37:29,112 - INFO - Categorical encoding completed
2025-03-06 16:37:50,208 - INFO - Encoding categorical variables
2025-03-06 16:37:50,210 - INFO - Applying WOE encoding
2025-03-06 16:37:50,211 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:37:50,219 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:37:50,240 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:37:50,300 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:37:50,313 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:37:50,318 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:37:50,367 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:37:50,398 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:37:50,398 - INFO - WOE calculation completed for ProductId
2025-03-06 16:37:50,469 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:37:50,496 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:37:50,497 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:37:50,568 - INFO - Applying One-Hot Encoding
2025-03-06 16:37:50,569 - INFO - Categorical encoding completed
2025-03-06 16:41:23,327 - INFO - Encoding categorical variables
2025-03-06 16:41:23,329 - INFO - Applying WOE encoding
2025-03-06 16:41:23,330 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:41:23,346 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:41:23,358 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:41:23,454 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:41:23,494 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:41:23,505 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:41:23,574 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:41:23,609 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:41:23,610 - INFO - WOE calculation completed for ProductId
2025-03-06 16:41:23,678 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:41:23,711 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:41:23,726 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:41:23,798 - INFO - Applying One-Hot Encoding
2025-03-06 16:41:23,799 - INFO - Categorical encoding completed
2025-03-06 16:42:55,670 - INFO - Checking for missing values
2025-03-06 16:42:55,701 - INFO - Missing values:
TransactionId                    0
BatchId                          0
AccountId                        0
SubscriptionId                   0
CustomerId                       0
CurrencyCode                     0
CountryCode                      0
ProviderId                       0
ProductId                        0
ProductCategory                  0
Amount                           0
Value                            0
TransactionStartTime             0
PricingStrategy                  0
FraudResult                      0
Total_Transaction_Amount      4565
Average_Transaction_Amount    4565
Transaction_Count             4565
Std_Transaction_Amount        5645
Transaction_Hour                 0
Transaction_Day                  0
Transaction_Month                0
Transaction_Year                 0
CurrencyCode_WOE                 0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductId_WOE                    0
ProductCategory_WOE              0
ProductCategory_WOE              0
ChannelId_ChannelId_2            0
ChannelId_ChannelId_3            0
ChannelId_ChannelId_5            0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductCategory_WOE              0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductCategory_WOE              0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductCategory_WOE              0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductCategory_WOE              0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductCategory_WOE              0
dtype: int64
2025-03-06 16:42:55,702 - INFO - Imputing missing values with median
2025-03-06 16:42:58,579 - INFO - Missing values imputed successfully
2025-03-06 16:45:21,154 - INFO - Standardizing numerical features
2025-03-06 16:45:21,193 - INFO - Standardized features sample:
     Amount     Value  Total_Transaction_Amount  Average_Transaction_Amount  \
0 -0.046371 -0.072291                 -0.188260                   -0.099171   
1 -0.054643 -0.080251                 -0.188260                   -0.099171   
2 -0.050426 -0.076352                 -0.226125                   -0.120629   
3  0.107717  0.096648                 -0.165399                   -0.015983   
4 -0.059704 -0.075183                 -0.165399                   -0.015983   

   Transaction_Count  Std_Transaction_Amount  
0          -0.289714               -0.168275  
1          -0.289714               -0.168275  
2          -0.579083               -0.201807  
3          -0.470570                0.008227  
4          -0.470570                0.008227  
2025-03-06 16:45:32,055 - INFO - Standardizing numerical features
2025-03-06 16:45:32,098 - INFO - Standardized features sample:
     Amount     Value  Total_Transaction_Amount  Average_Transaction_Amount  \
0 -0.046371 -0.072291                 -0.188260                   -0.099171   
1 -0.054643 -0.080251                 -0.188260                   -0.099171   
2 -0.050426 -0.076352                 -0.226125                   -0.120629   
3  0.107717  0.096648                 -0.165399                   -0.015983   
4 -0.059704 -0.075183                 -0.165399                   -0.015983   

   Transaction_Count  Std_Transaction_Amount  
0          -0.289714               -0.168275  
1          -0.289714               -0.168275  
2          -0.579083               -0.201807  
3          -0.470570                0.008227  
4          -0.470570                0.008227  
2025-03-06 16:46:10,773 - INFO - Constructing RFMS scores
2025-03-06 16:46:10,807 - INFO - RFMS score distribution:
Label
0    47833
1    47829
Name: count, dtype: int64
2025-03-06 16:46:10,807 - INFO - Visualizing RFMS space
2025-03-06 16:46:13,051 - INFO - Calculating WOE for RFMS_score
2025-03-06 16:46:13,051 - INFO - Calculating WOE for feature: RFMS_score
2025-03-06 16:46:29,793 - INFO - WOE and IV calculated for RFMS_score. IV: {'RFMS_score': 0}
2025-03-06 16:46:29,809 - INFO - WOE calculation completed for RFMS_score
2025-03-06 16:46:29,809 - INFO - WOE calculation for RFMS_score completed
2025-03-06 16:47:17,204 - INFO - Constructing RFMS scores
2025-03-06 16:47:17,234 - INFO - RFMS score distribution:
Label
0    47833
1    47829
Name: count, dtype: int64
2025-03-06 16:47:17,236 - INFO - Visualizing RFMS space
2025-03-06 16:47:19,236 - INFO - Calculating WOE for RFMS_score
2025-03-06 16:47:19,236 - INFO - Calculating WOE for feature: RFMS_score
2025-03-06 16:47:37,295 - INFO - WOE and IV calculated for RFMS_score. IV: {'RFMS_score': 0}
2025-03-06 16:47:37,327 - INFO - WOE calculation completed for RFMS_score
2025-03-06 16:47:37,328 - INFO - WOE calculation for RFMS_score completed
2025-03-06 16:51:20,266 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:51:20,579 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:51:22,539 - INFO - Creating aggregate features for customers
2025-03-06 16:51:22,553 - INFO - Filtered data for positive transactions
2025-03-06 16:51:22,611 - INFO - Aggregate features created successfully
2025-03-06 16:51:24,890 - INFO - Extracting time-based features
2025-03-06 16:51:25,055 - INFO - Time features extracted successfully
2025-03-06 16:51:38,998 - INFO - Encoding categorical variables
2025-03-06 16:51:39,007 - INFO - Converted CurrencyCode to category codes
2025-03-06 16:51:39,008 - INFO - Converted ProviderId to category codes
2025-03-06 16:51:39,025 - INFO - Converted ProductId to category codes
2025-03-06 16:51:39,039 - INFO - Converted ProductCategory to category codes
2025-03-06 16:51:39,040 - INFO - Applying WOE encoding
2025-03-06 16:51:39,041 - INFO - Calculating WOE for feature: CurrencyCode
2025-03-06 16:51:39,042 - INFO - WOE and IV calculated for CurrencyCode. IV: {'CurrencyCode': np.float64(0.0)}
2025-03-06 16:51:39,058 - INFO - WOE calculation completed for CurrencyCode
2025-03-06 16:51:39,090 - INFO - Calculating WOE for feature: ProviderId
2025-03-06 16:51:39,104 - INFO - WOE and IV calculated for ProviderId. IV: {'ProviderId': np.float64(3.327238664152119)}
2025-03-06 16:51:39,126 - INFO - WOE calculation completed for ProviderId
2025-03-06 16:51:39,159 - INFO - Calculating WOE for feature: ProductId
2025-03-06 16:51:39,188 - INFO - WOE and IV calculated for ProductId. IV: {'ProductId': np.float64(3.392017392383026)}
2025-03-06 16:51:39,194 - INFO - WOE calculation completed for ProductId
2025-03-06 16:51:39,225 - INFO - Calculating WOE for feature: ProductCategory
2025-03-06 16:51:39,240 - INFO - WOE and IV calculated for ProductCategory. IV: {'ProductCategory': np.float64(0.9024857607924033)}
2025-03-06 16:51:39,255 - INFO - WOE calculation completed for ProductCategory
2025-03-06 16:51:39,291 - INFO - Applying One-Hot Encoding
2025-03-06 16:51:39,340 - INFO - Categorical encoding completed
2025-03-06 16:51:47,347 - INFO - Checking for missing values
2025-03-06 16:51:47,374 - INFO - Missing values:
TransactionId                    0
BatchId                          0
AccountId                        0
SubscriptionId                   0
CustomerId                       0
CurrencyCode                     0
CountryCode                      0
ProviderId                       0
ProductId                        0
ProductCategory                  0
Amount                           0
Value                            0
TransactionStartTime             0
PricingStrategy                  0
FraudResult                      0
Total_Transaction_Amount      4565
Average_Transaction_Amount    4565
Transaction_Count             4565
Std_Transaction_Amount        5645
Transaction_Hour                 0
Transaction_Day                  0
Transaction_Month                0
Transaction_Year                 0
CurrencyCode_WOE                 0
CurrencyCode_WOE                 0
ProviderId_WOE                   0
ProviderId_WOE                   0
ProductId_WOE                    0
ProductId_WOE                    0
ProductCategory_WOE              0
ProductCategory_WOE              0
ChannelId_ChannelId_2            0
ChannelId_ChannelId_3            0
ChannelId_ChannelId_5            0
dtype: int64
2025-03-06 16:51:47,375 - INFO - Imputing missing values with median
2025-03-06 16:51:47,829 - INFO - Missing values imputed successfully
2025-03-06 16:51:53,369 - INFO - Checking for missing values
2025-03-06 16:51:53,398 - INFO - Missing values:
TransactionId                 0
BatchId                       0
AccountId                     0
SubscriptionId                0
CustomerId                    0
CurrencyCode                  0
CountryCode                   0
ProviderId                    0
ProductId                     0
ProductCategory               0
Amount                        0
Value                         0
TransactionStartTime          0
PricingStrategy               0
FraudResult                   0
Total_Transaction_Amount      0
Average_Transaction_Amount    0
Transaction_Count             0
Std_Transaction_Amount        0
Transaction_Hour              0
Transaction_Day               0
Transaction_Month             0
Transaction_Year              0
CurrencyCode_WOE              0
CurrencyCode_WOE              0
ProviderId_WOE                0
ProviderId_WOE                0
ProductId_WOE                 0
ProductId_WOE                 0
ProductCategory_WOE           0
ProductCategory_WOE           0
ChannelId_ChannelId_2         0
ChannelId_ChannelId_3         0
ChannelId_ChannelId_5         0
dtype: int64
2025-03-06 16:51:53,398 - INFO - No missing values found
2025-03-06 16:52:12,450 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 16:52:12,451 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 16:52:12,488 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:52:12,811 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:52:12,826 - INFO - Creating aggregate features for customers
2025-03-06 16:52:12,835 - INFO - Processing all transactions
2025-03-06 16:52:12,896 - INFO - Aggregate features created successfully
